season,home_team,away_team,goals_h,goals_a,stadium,link,match_week,match_date,month,day,weekday,referee,attendance,possession_h,possession_a,shots_on_target_h,shots_on_target_a,shots_h,shots_a,touches_h,touches_a,passes_h,passes_a,tackles_h,tackles_a,clearances_h,clearances_a,corners_h,corners_a,offsides_h,offsides_a,yellow_cards_h,yellow_cards_a,red_cards_h,red_cards_a,fouls_conceded_h,fouls_conceded_a,formation_h,formation_a
2022/23,West Ham,Bournemouth,2,0,London Stadium,https://www.premierleague.com/match/75039,13,2022-10-24,10,24,1,David Coote,,54.4,45.6,4,3,20,5,694,610,497,432,22,21,9,23,5,0,1,0,0,2,0,0,9,11,4-2-3-1,4-2-3-1
2022/23,Aston Villa,Brentford,4,0,Villa Park,https://www.premierleague.com/match/75031,13,2022-10-23,10,23,7,Darren England,41693.0,45.1,54.9,11,3,19,12,527,596,329,397,20,20,25,12,7,6,0,1,1,0,0,0,14,11,4-2-3-1,3-5-2
2022/23,Leeds,Fulham,2,3,Elland Road,https://www.premierleague.com/match/75034,13,2022-10-23,10,23,7,Anthony Taylor,36447.0,57.2,42.8,5,5,14,11,680,567,488,355,22,16,7,16,3,6,4,4,1,1,0,0,12,8,4-2-3-1,4-2-3-1
2022/23,Southampton,Arsenal,1,1,St. Mary's Stadium,https://www.premierleague.com/match/75037,13,2022-10-23,10,23,7,Robert Jones,,40.7,59.3,3,3,10,12,533,719,358,541,21,16,17,25,9,4,4,3,2,1,0,0,11,8,4-4-2,4-3-3
2022/23,Wolves,Leicester,0,4,Molineux Stadium,https://www.premierleague.com/match/75040,13,2022-10-23,10,23,7,Michael Oliver,,60.9,39.1,6,4,21,5,728,517,537,347,11,23,7,22,9,2,3,3,2,1,0,0,10,12,4-2-3-1,4-1-4-1
2022/23,Spurs,Newcastle,1,2,Tottenham Hotspur Stadium,https://www.premierleague.com/match/75038,13,2022-10-23,10,23,7,Jarred Gillett,61726.0,52.4,47.6,5,5,17,13,655,621,457,409,18,16,17,16,6,7,3,4,4,2,0,0,12,6,3-5-2,4-3-3
2022/23,Nott'm Forest,Liverpool,1,0,The City Ground,https://www.premierleague.com/match/75036,13,2022-10-22,10,22,6,Paul Tierney,29245.0,24.8,75.2,7,7,10,15,425,895,227,691,19,14,38,7,2,11,3,0,2,1,0,0,14,8,4-3-3,4-4-2
2022/23,Everton,Crystal Palace,3,0,Goodison Park,https://www.premierleague.com/match/75033,13,2022-10-22,10,22,6,Simon Hooper,38939.0,45.8,54.2,6,2,9,9,581,647,382,456,26,20,16,17,3,4,1,2,3,4,0,0,16,14,4-2-3-1,4-1-4-1
2022/23,Man City,Brighton,3,1,Etihad Stadium,https://www.premierleague.com/match/75035,13,2022-10-22,10,22,6,Craig Pawson,53223.0,48.4,51.6,4,2,10,8,591,623,446,471,14,16,12,11,6,3,0,4,1,3,0,0,11,12,4-3-3,3-4-1-2
2022/23,Chelsea,Man Utd,1,1,Stamford Bridge,https://www.premierleague.com/match/75032,13,2022-10-22,10,22,6,Stuart Attwell,39503.0,47.9,52.1,2,6,6,13,583,630,414,464,11,18,18,16,6,4,2,3,1,4,0,0,8,10,3-4-2-1,4-1-4-1
2022/23,Fulham,Aston Villa,3,0,Craven Cottage,https://www.premierleague.com/match/75026,12,2022-10-20,10,20,4,Michael Oliver,23508.0,60.4,39.6,8,6,18,12,651,479,482,311,12,14,14,12,9,7,0,3,0,2,0,1,11,11,4-2-3-1,4-3-2-1
2022/23,Leicester,Leeds,2,0,King Power Stadium,https://www.premierleague.com/match/75027,12,2022-10-20,10,20,4,Peter Bankes,30814.0,46.8,53.2,1,2,5,14,663,721,461,518,26,30,19,14,2,9,4,2,2,1,0,0,15,11,4-1-4-1,4-2-3-1
2022/23,Bournemouth,Southampton,0,1,Vitality Stadium,https://www.premierleague.com/match/75022,12,2022-10-19,10,19,3,John Brooks,10405.0,53.5,46.5,3,3,15,9,719,656,529,464,13,23,10,24,7,3,2,0,1,3,0,0,8,13,3-4-2-1,4-4-2
2022/23,Brentford,Chelsea,0,0,Gtech Community Stadium,https://www.premierleague.com/match/75023,12,2022-10-19,10,19,3,Jarred Gillett,17118.0,33.7,66.3,5,5,8,14,501,844,317,656,19,17,25,21,6,2,0,0,2,0,0,0,7,7,3-5-2,3-5-1-1
2022/23,Liverpool,West Ham,1,0,Anfield,https://www.premierleague.com/match/75028,12,2022-10-19,10,19,3,Stuart Attwell,53346.0,53.8,46.2,7,3,22,8,775,682,600,510,13,15,15,18,8,3,0,0,1,0,0,0,9,8,4-4-2,4-4-2
2022/23,Newcastle,Everton,1,0,St. James' Park,https://www.premierleague.com/match/75030,12,2022-10-19,10,19,3,Tony Harrington,52247.0,49.8,50.2,4,0,16,1,576,595,392,412,21,18,9,19,8,2,0,3,2,4,0,0,9,12,4-3-3,4-3-3
